num_answer_words,weighted_position
203,0.24774969717937623
204,0.31055303519051336
205,0.2349786247613421
206,0.3049600244766466
207,0.23451242027145106
208,0.29674645527831583
209,0.19810510491979869
210,0.17888211906601184
211,0.17736141411284911
212,0.1696359979423635
213,0.15816445995709494
214,0.21016017613959992
215,0.18658643267724362
216,0.16001832134827457
217,0.24510152601541765
218,0.17490137885233908
219,0.28152603644588536
220,0.1576733247833779
221,0.25259641262952026
222,0.2881796030452261
223,0.1600838639557487
224,0.29088265734884294
225,0.17887675449665258
226,0.2829799377847029
227,0.12546957456002777
228,0.2714378015281523
229,0.27502018817527557
230,0.24153931637341916
231,0.1997790493896204
232,0.3012185878884263
233,0.254850120388059
234,0.23019438381200052
235,0.281853283519319
236,0.1971526992533649
237,0.1777906487634968
238,0.20144108647743872
239,0.20435807019276997
240,0.21532371396054334
241,0.22983289866502635
242,0.21137823795134042
243,0.11492019485375077
244,0.2344259544742971
245,0.2657351504247553
246,0.20730875327034018
247,0.1466757490720699
248,0.2615657168746916
249,0.11554163616446832
250,0.3713280041852056
251,0.2110844977410172
252,0.2119832406485222
253,0.26899551012096956
254,0.27910780642131505
255,0.19809241702451783
256,0.17101529120555248
257,0.19405225731681716
258,0.2678527734306029
259,0.25842136474127325
260,0.26565429149027325
261,0.2567284991280262
262,0.2527073010444936
263,0.35468828242216816
264,0.21511552415763407
265,0.20953340723951644
266,0.26990628503793584
267,0.21238567661690191
268,0.1885432447996383
269,0.2608884305394879
270,0.2592875452154687
271,0.19734656739905465
272,0.22164622911481052
273,0.17053122269902324
274,0.18979161830439348
275,0.13298590572376343
276,0.08351352287735118
277,0.26225849481782726
278,0.14398986001918815
279,0.1015686928729765
280,0.17056828296866924
281,0.07586556746196431
282,0.2295135177792193
283,0.23081323099644319
284,0.19863355774311117
285,0.16738211731343414
286,0.046509125844423
287,0.09881968109643607
288,0.208920544441446
289,0.1716677609864247
290,0.11037849845169469
291,0.13324309803355705
292,0.1299923089431777
293,0.11709799662964407
294,0.16011499905694052
295,0.20399545087023788
296,0.1771762603159025
297,0.1740068552347013
298,0.22011984862828582
299,0.1610948750665675
300,0.1910087084080727
301,0.14031081857793404
302,0.15191581180102087
303,0.1823469056568033
304,0.10829260302288045
305,0.20017389334341693
306,0.14460310611023178
307,0.0651804162677823
308,0.11034427468429304
309,0.15127340235125317
310,0.19295194666990478
311,0.1735910722361375
312,0.12361610335845712
313,0.09667016753790686
314,0.06625401505954552
315,0.18828269935181105
316,0.10832543189511355
317,0.20021405527171748
318,0.12714871971264008
319,0.21435057600442853
320,0.20159339467353557
321,0.10393859737145524
322,0.10282210188194064
323,0.1418187404140397
324,0.12279565036125811
325,0.16314867439072978
326,0.15351818726740724
327,0.11977404503798868
328,0.09891189111537416
329,0.13358493522937379
330,0.12082407530308106
331,0.25084814279864326
332,0.12396179460159776
333,0.2116966052658549
334,0.2765871414240445
335,0.23107088188555702
336,0.18975581553610374
337,0.1850693072349702
338,0.11868911055617798
339,0.20777454357884784
340,0.12815636067455113
341,0.15494384089216195
342,0.2707244075873394
343,0.2629462276511136
344,0.20097454734730222
345,0.16192152161407924
346,0.17510559647785434
347,0.2491862101258303
348,0.2981142645307095
349,0.21019037098618687
350,0.25848973905075295
351,0.1863861246809781
352,0.19850153900916553
353,0.17848196801457353
354,0.2552277530830942
355,0.2906805646529033
356,0.2274383931300046
357,0.22994582862840546
358,0.2952308934321457
359,0.2889775750202167
360,0.34149300048910836
361,0.16914668443346131
362,0.2905967569547681
363,0.3093152863238788
364,0.27207703925557986
365,0.1679845982739257
366,0.27295924713308084
367,0.2573019895375087
368,0.2977561361426517
369,0.28424986979671807
370,0.3458259775023807
371,0.22938444654675982
372,0.2761381658351356
373,0.40130872673790946
374,0.40350571592185774
375,0.19501466839974746
376,0.4252289897032703
377,0.3962799379977737
378,0.43304822039206314
379,0.37909330635958327
380,0.36004602194592433
381,0.4393281720674916
382,0.35389949656965464
383,0.3297185732771472
384,0.3166432025821768
385,0.34664757938402335
386,0.493795277723493
387,0.3667859905687911
388,0.4051164814760437
389,0.3532409982769456
390,0.3724556252416573
391,0.4719681093606831
392,0.37107280294300654
393,0.3927876512063338
394,0.26596059855138543
395,0.3109674743049839
396,0.3590342360135364
397,0.3974406957153259
398,0.3729339298702759
399,0.47587884055174406
400,0.3431924182971294
401,0.46412955876342865
402,0.40791199724484
403,0.2926621408066173
404,0.34016268401328914
405,0.4578170541215202
406,0.3874983949834169
407,0.40081665822789675
408,0.355380019428729
409,0.3599559378172253
410,0.37620607661784267
411,0.3891468881723706
412,0.43133531449569773
413,0.3368970662731651
414,0.4247189411122716
415,0.4034042632598821
416,0.43047048569272806
417,0.4376963210919304
418,0.34047782625809714
419,0.4137764150103638
420,0.4305742014555036
421,0.39626238754179804
422,0.4978408381516044
423,0.2994382873613281
424,0.3341696112038769
425,0.4958688593488819
426,0.3783962230758978
427,0.42254335698252454
428,0.3085073279516043
429,0.4016371051112224
430,0.32948044198394244
431,0.2595913090505348
432,0.38166933047665136
433,0.4899544892373283
434,0.49991116370869454
435,0.43169728931488455
436,0.30283049131192114
437,0.4624739294706184
438,0.366921567392259
439,0.3494608687008822
440,0.5390626263518402
441,0.5809163167812816
442,0.49254956911011444
443,0.25891601544673
444,0.48735821100297816
445,0.4367531566054985
446,0.26987917117076576
447,0.4015258961259092
448,0.38528796463528847
449,0.3118027969095288
450,0.3789425174191827
451,0.6196694547600706
452,0.5499241018721538
453,0.4948259563200129
454,0.4717644966294352
455,0.5409660514923673
456,0.4858810441929839
457,0.004
458,0.24806827771384732
459,0.6535961114908483
460,0.2459345444648567
461,0.6965994020926756
462,0.47607816711590295
463,0.7634902515039501
464,0.14302112029384756
465,0.6595129375951294
466,0.6464030966400635
467,0.5701357466063348
468,0.992
469,0.0613207547169811
470,0.6868421052631579
471,0.9733534439416791
472,0.1349206349206349
474,0.5035080287010496
476,0.6313559322033898
477,0.4338842975206611
478,0.150375939849624
480,0.0157894736842105
481,0.4661654135338345
483,0.3094298642533937
484,0.7221759555840274
486,0.49027777777777776
488,0.6838510685172945
489,0.9908675799086758
490,0.9233870967741936
491,0.9144385026737968
492,0.7580645161290323
495,0.9233870967741936
496,0.7350427350427351
499,0.7120850250776212
502,0.0
504,0.9848484848484848
512,0.615819209039548
